opb,clh,rpe,cob,coe,cmr,sve
7.9,-4.07000329747,-0.744444444444,6.8,0.3,2.9,[]
3.8,-3.73845695876,1.03888888889,1.0,2.0,7.0,[ 6.9]
4.9,-4.25907341295,-5.30555555556,6.9,3.1,0.0,[ 1.  -3.1]
7.9,-4.86024050265,-5.1,8.1,1.9,0.0,[-0.2 -4.3 -3.2]
3.8,-3.68289082546,-2.1,3.5,6.5,0.0,[ 4.4  0.3  1.4  4.4]
4.9,-3.8840387255,-2.0,5.5,0.3,4.2,[ 2.4 -1.7 -0.6  2.4 -1.7]
7.9,-4.53648387921,-5.1,6.6,3.4,4.2,[ 1.3 -2.8 -1.7  1.3 -2.8 -1.7]
3.8,-3.6348944155,-2.1,4.0,6.0,4.2,[ 3.9 -0.2  0.9  3.9 -0.2  0.9  3.9]
4.9,-3.86686089264,-6.2,5.0,5.0,4.2,[ 2.9 -1.2 -0.1  2.9 -1.2 -0.1  2.9 -1.2]
7.9,-4.1082123242,-2.1,7.1,-0.1,7.2,[ 0.8 -3.3 -2.2  0.8 -3.3 -2.2  0.8 -3.3 -2.2]
3.8,-3.50104751459,3.9,0.1,3.9,13.2,[ 7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8]
4.9,-4.53829492616,-6.2,6.8,3.2,13.2,[ 1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3. ]
7.9,-4.03148006359,-2.3,4.5,2.7,16.0,[ 3.4 -0.7  0.4  3.4 -0.7  0.4  3.4 -0.7  0.4  3.4 -0.7  0.4]
3.8,-5.13714463632,-2.1,4.0,6.0,16.0,[ 3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9]
4.9,-3.86858832507,-6.2,6.9,3.1,16.0,[ 1.  -3.1 -2.   1.  -3.1 -2.   1.  -3.1 -2.   1.  -3.1 -2.   1.  -3.1]
7.9,-4.49069986804,-5.1,6.8,3.2,16.0,[ 1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9]
3.8,-3.51474712551,3.8,0.0,4.1,21.9,"[ 7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9]"
4.9,-4.60585514504,-3.3,4.4,2.7,24.8,"[ 3.5 -0.6  0.5  3.5 -0.6  0.5  3.5 -0.6  0.5  3.5 -0.6  0.5  3.5 -0.6  0.5
  3.5 -0.6]"
7.9,-4.31785180236,-5.1,7.2,2.8,24.8,"[ 0.7 -3.4 -2.3  0.7 -3.4 -2.3  0.7 -3.4 -2.3  0.7 -3.4 -2.3  0.7 -3.4 -2.3
  0.7 -3.4 -2.3]"
3.8,-4.71110849496,5.9,1.0,1.0,32.8,"[ 6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9
  6.9  2.8  3.9  6.9]"
4.9,-4.68110875606,-3.4,3.0,4.2,35.6,"[ 4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9
  4.9  0.8  1.9  4.9  0.8]"
7.9,-3.99873263024,-5.1,8.4,1.6,35.6,"[-0.5 -4.6 -3.5 -0.5 -4.6 -3.5 -0.5 -4.6 -3.5 -0.5 -4.6 -3.5 -0.5 -4.6 -3.5
 -0.5 -4.6 -3.5 -0.5 -4.6 -3.5]"
3.8,-4.71011791752,5.9,0.0,2.0,43.6,"[ 7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9]"
4.9,-4.10111014037,-6.2,6.9,3.1,43.6,"[ 1.  -3.1 -2.   1.  -3.1 -2.   1.  -3.1 -2.   1.  -3.1 -2.   1.  -3.1 -2.
  1.  -3.1 -2.   1.  -3.1 -2.   1.  -3.1]"
7.9,-3.94565384319,-5.1,9.0,1.0,43.6,"[-1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1
 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1]"
3.8,-4.98628841692,6.1,0.0,1.8,51.8,"[ 7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9]"
4.9,-4.60641214149,-3.3,3.0,4.1,54.7,"[ 4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9
  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8]"
7.9,-3.9075946652,-5.1,9.0,1.0,54.7,"[-1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1
 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1 -1.1 -5.2 -4.1]"
3.8,-6.34394816527,6.9,0.2,0.8,63.7,"[ 7.7  3.6  4.7  7.7  3.6  4.7  7.7  3.6  4.7  7.7  3.6  4.7  7.7  3.6  4.7
  7.7  3.6  4.7  7.7  3.6  4.7  7.7  3.6  4.7  7.7  3.6  4.7  7.7]"
4.9,-5.42928495635,-4.3,4.0,4.1,65.6,"[ 3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2]"
7.9,-4.34909288697,-4.2,7.5,1.6,66.5,"[ 0.4 -3.7 -2.6  0.4 -3.7 -2.6  0.4 -3.7 -2.6  0.4 -3.7 -2.6  0.4 -3.7 -2.6
  0.4 -3.7 -2.6  0.4 -3.7 -2.6  0.4 -3.7 -2.6  0.4 -3.7 -2.6  0.4 -3.7 -2.6]"
3.8,-6.15383510581,6.8,0.1,1.0,75.4,"[ 7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8]"
4.9,-5.89258644454,-4.8,4.5,4.1,76.8,"[ 3.4 -0.7  0.4  3.4 -0.7  0.4  3.4 -0.7  0.4  3.4 -0.7  0.4  3.4 -0.7  0.4
  3.4 -0.7  0.4  3.4 -0.7  0.4  3.4 -0.7  0.4  3.4 -0.7  0.4  3.4 -0.7  0.4
  3.4 -0.7]"
7.9,-4.3487861133,-4.2,8.7,0.4,77.7,"[-0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8
 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8
 -0.8 -4.9 -3.8]"
3.8,-4.70683586288,5.9,0.1,1.9,85.7,"[ 7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8]"
4.9,-4.46523185043,-3.1,2.9,4.0,88.8,"[ 5.   0.9  2.   5.   0.9  2.   5.   0.9  2.   5.   0.9  2.   5.   0.9  2.
  5.   0.9  2.   5.   0.9  2.   5.   0.9  2.   5.   0.9  2.   5.   0.9  2.
  5.   0.9  2.   5.   0.9]"
7.9,-4.85818334075,-5.1,8.3,1.7,88.8,"[-0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4
 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4
 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4]"
3.8,-4.84363651201,-2.1,3.0,7.0,88.8,"[ 4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9
  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9  4.9  0.8  1.9
  4.9  0.8  1.9  4.9  0.8  1.9  4.9]"
4.9,-4.67994067654,-3.4,4.8,2.4,91.6,"[ 3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1
  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1
  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1. ]"
7.9,-4.40882323195,-5.1,7.9,2.1,91.6,"[  8.88178420e-16  -4.10000000e+00  -3.00000000e+00   8.88178420e-16
  -4.10000000e+00  -3.00000000e+00   8.88178420e-16  -4.10000000e+00
  -3.00000000e+00   8.88178420e-16  -4.10000000e+00  -3.00000000e+00
   8.88178420e-16  -4.10000000e+00  -3.00000000e+00   8.88178420e-16
  -4.10000000e+00  -3.00000000e+00   8.88178420e-16  -4.10000000e+00
  -3.00000000e+00   8.88178420e-16  -4.10000000e+00  -3.00000000e+00
   8.88178420e-16  -4.10000000e+00  -3.00000000e+00   8.88178420e-16
  -4.10000000e+00  -3.00000000e+00   8.88178420e-16  -4.10000000e+00
  -3.00000000e+00   8.88178420e-16  -4.10000000e+00  -3.00000000e+00
   8.88178420e-16  -4.10000000e+00  -3.00000000e+00]"
3.8,-6.74095254113,-0.2,1.0,7.1,93.5,"[ 6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9
  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9
  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9]"
4.9,-4.00316462464,-2.3,4.8,1.3,97.4,"[ 3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1
  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1
  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1.   0.1  3.1 -1. ]"
7.9,-3.97252622714,-5.1,9.3,0.7,97.4,"[-1.4 -5.5 -4.4 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4
 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4
 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4 -1.4 -5.5 -4.4]"
3.8,-3.77545669767,3.1,2.0,2.8,102.6,"[ 5.9  1.8  2.9  5.9  1.8  2.9  5.9  1.8  2.9  5.9  1.8  2.9  5.9  1.8  2.9
  5.9  1.8  2.9  5.9  1.8  2.9  5.9  1.8  2.9  5.9  1.8  2.9  5.9  1.8  2.9
  5.9  1.8  2.9  5.9  1.8  2.9  5.9  1.8  2.9  5.9  1.8  2.9  5.9]"
4.9,-3.72567164768,-1.1,4.0,0.9,107.7,"[ 3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2]"
7.9,-4.42351560168,-4.3,8.1,1.1,108.5,"[-0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2
 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2
 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2 -0.2 -4.3 -3.2]"
3.8,-3.51490857977,3.8,0.0,4.1,114.4,"[ 7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9]"
4.9,-3.72684865033,-1.2,0.1,4.9,119.4,"[ 7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7]"
7.9,-4.49376655918,-5.1,6.8,3.2,119.4,"[ 1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9
  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9
  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9  1.1 -3.  -1.9
  1.1 -3.  -1.9]"
3.8,-3.73659215868,4.9,0.0,3.0,126.4,"[ 7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9]"
4.9,-4.46467591863,0.8,1.0,2.0,133.4,"[ 6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9
  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9
  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9  6.9  2.8  3.9
  6.9  2.8  3.9  6.9  2.8]"
7.9,-3.89906950062,-3.1,8.0,0.0,135.4,"[-0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1
 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1
 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1
 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1]"
3.8,-3.68009701829,4.8,0.5,2.6,142.3,"[ 7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4
  7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4
  7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4  7.4  3.3  4.4
  7.4  3.3  4.4  7.4  3.3  4.4  7.4]"
4.9,-3.86683688715,-0.3,4.0,0.1,148.2,"[ 3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2]"
7.9,-3.90730367539,-3.2,8.2,-0.1,150.1,"[-0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3
 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3
 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3
 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3 -0.3 -4.4 -3.3]"
3.8,-3.73569794475,4.9,0.0,3.0,157.1,"[ 7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9]"
4.9,-4.08598506551,-6.2,4.0,6.0,157.1,"[ 3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9
  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2  0.9  3.9 -0.2]"
7.9,-3.92223002234,-5.1,8.7,1.3,157.1,"[-0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8
 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8
 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8
 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8 -0.8 -4.9 -3.8]"
3.8,-3.7980964119,5.0,0.1,2.8,164.2,"[ 7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8]"
4.9,-3.72750420245,-1.2,3.1,1.9,169.2,"[ 4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8
  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8
  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8
  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7  1.8  4.8  0.7]"
7.9,-4.42263594342,-4.3,8.0,1.2,170.0,"[-0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1
 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1
 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1
 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1 -0.1 -4.2 -3.1]"
3.8,-3.79726727629,5.0,0.1,2.8,177.1,"[ 7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8]"
4.9,-3.74325373734,-1.4,0.1,5.1,181.9,"[ 7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7]"
7.9,-4.42212733093,-4.3,8.3,0.9,182.7,"[-0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4
 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4
 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4
 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4 -0.4 -4.5 -3.4
 -0.4 -4.5 -3.4]"
3.8,-3.79636918096,5.0,0.1,2.8,189.8,"[ 7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8  7.8  3.7  4.8
  7.8  3.7  4.8  7.8]"
4.9,-3.82272434929,-1.8,0.0,5.6,194.2,"[ 7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9  7.9  3.8  4.9
  7.9  3.8  4.9  7.9  3.8]"
